date,sp500_usd,smi_chf,usdchf,gold_usd,us_gov_bonds_usd,ch_gov_bonds_chf,ch_inflation
2008-02-29,-0.03476119273728817,-0.01779568232919526,-0.035625121820814565,0.053538487835006254,-0.004553442904449478,-0.011304447331399237,0.001
2008-03-31,-0.005959623397817415,-0.04109426746696421,-0.045768556221273626,-0.05750433575025282,0.0213880049081574,0.0032224803986549144,0.003
2008-04-30,0.047546697641229096,0.04217712491870773,0.04072396779826781,-0.05828424329031312,-0.02486232668928301,-0.014078619179020424,0.008
2008-05-31,0.01067418170406853,-0.002350935756740613,0.006183564574407052,0.028395920661369756,-0.026882714779917438,-0.0011216508260314395,0.008
2008-06-30,-0.08596238482631446,-0.0735944581412562,-0.019588946571708066,0.04384089366531008,0.0265359152805269,6.074656575183468e-05,0.002
2008-07-31,-0.009859371185302779,0.02625564976786232,0.02595493235135704,-0.013280055744827046,-0.0036744605068350644,0.004913176380668016,-0.004
2008-08-31,0.012190464669121548,0.013657387749553829,0.046205292391647834,-0.0925703406949071,0.02739366852304026,0.017211467377361345,-0.003
2008-09-30,-0.09079143354379215,-0.0806563129429192,0.022812277414001603,0.054142077746263784,0.014759933733211605,0.029009067887457718,0.001
2008-10-31,-0.16942452401777075,-0.07538519276422007,0.03443658377602987,-0.18005035714502649,-0.018606658972285306,-0.023598642873447928,0.005
2008-11-30,-0.0748490423387097,-0.05470475823483267,0.03303151124582082,0.1386719114213657,0.14341287627017651,0.07215017238871835,-0.007
2008-12-31,0.007821576633499472,-0.048494018458249855,-0.1293204782105669,0.08257775345611007,0.13652344657871973,0.00878564091307732,-0.005
2009-01-31,-0.08565734305805428,-0.044173577514109996,0.11276257278550927,0.04945678294983269,-0.13070779252416997,-0.025477859577695328,-0.008
2009-02-28,-0.10993119762019943,-0.1133032589374472,0.00809986255749906,0.015313288465395258,-0.01531912960923909,0.008524343642089427,0.002
2009-03-31,0.08540446199532292,0.05047472063683611,-0.0264979062205265,-0.020074375373406728,0.04047304991270306,0.0007337872774277887,-0.003
2009-04-30,0.09392507914826331,0.06057716404807789,0.0011414323075691346,-0.03457615892374899,-0.06951976665082882,0.0028687636216786494,0.009
2009-05-31,0.05308144638516654,0.023693495949240306,-0.06463784350168778,0.09891094013531898,-0.036949271885610036,-0.034515353896012124,0.002
2009-06-30,0.00019582726560973818,0.010136937139544333,0.018096675217544433,-0.05281979245178181,0.0075106005131928555,0.009678018031054503,0.002
2009-07-31,0.07414172714778422,0.1011700110893945,-0.01630141394419249,0.028691659283328175,0.005760269141211971,0.027386603832254774,-0.007
2009-08-31,0.03356018886854417,0.04477298908272265,-0.009362410534435983,-0.0020970954958590138,0.02230833362872464,0.005521508485855975,0.001
2009-09-30,0.03572334572311964,0.017059354909444657,-0.0222095888839845,0.05915728388235153,0.02458188024531016,0.006817102080716397,0.0
2009-10-31,-0.019762000526814205,-0.005917973095180162,-0.007829144262595067,0.0314483642578125,-0.02616088136286987,-0.0008464991900478669,0.006
2009-11-30,0.05736406145372763,-0.003946948537259742,-0.022795859111689243,0.13600079932165676,0.012128361290746348,0.021082517307003723,0.002
2009-12-31,0.017770570919338313,0.04551385205888492,0.031003802551584858,-0.07272883429825483,-0.06345640271622821,0.008848515424994652,-0.002
2010-01-31,-0.03697424569226215,-0.016069566934983848,0.025720367868219185,-0.011139473809162359,0.02692196491622001,-0.013247865426986416,-0.001
2010-02-28,0.028513689046546054,0.041962701455089846,0.01178360501357778,0.032594689591989745,-0.003425254720096804,0.007051154246336289,0.001
2010-03-31,0.058796425545497355,0.02419611370923458,-0.018298675858358315,-0.0044710719678850985,-0.020572892576081192,-0.003042188995256656,0.001
2010-04-30,0.014759230482012997,-0.037325255092436005,0.020822648836525515,0.060001728040995905,0.033218877950512926,0.009223293793122034,0.009
2010-05-31,-0.08197584207319053,-0.045976728193353744,0.07502781568488759,0.027201064528451724,0.05108308762229008,0.027956034646551498,-0.001
2010-06-30,-0.05388244223983851,-0.02923360203524006,-0.06788888411213201,0.027470755790686807,0.057978363582049885,0.011912099755874817,-0.004
2010-07-31,0.06877784957463517,0.011866679808485436,-0.034329243703464685,-0.051224447071959056,-0.00946364772716668,-0.014758476226575445,-0.007
2010-08-31,-0.04744918363260475,-0.003207604386324614,-0.015046049857843191,0.056359567071322614,0.0839088636395473,0.023272108720435725,0.0
2010-09-30,0.08755110305113556,0.018676912039005122,-0.047252118670183085,0.047664822296416,-0.025203638947239648,-0.01219948913329505,0.0
2010-10-31,0.03685599403554063,0.027936893422228604,0.013392035191333918,0.03769683813820657,-0.04469236211305028,-0.005645646903679968,0.005
2010-11-30,-0.002290249746576656,-0.024690068982364366,0.011436819516706054,0.02055856231374298,-0.016892516386073253,-0.003282390061043139,0.002
2010-12-31,0.06530004034715509,0.0195819771211887,-0.06652678934511103,0.02606496432197658,-0.0369908663004519,-0.010325140917458953,0.0
2011-01-31,0.022645574359139164,0.006698196875656759,0.007811684781291461,-0.061431235140101736,-0.03081200833990172,-0.02032545848593692,-0.004
2011-02-28,0.03195656372809341,0.020263466819159026,-0.014652819081992119,0.056605186111917005,0.016501297803828585,-0.001927922741495669,0.004
2011-03-31,-0.0010473129391664893,-0.0382561734105934,-0.010129257300413141,0.02100331693775992,0.00029346516717265736,-0.0024834392273263006,0.006
2011-04-30,0.028495380666536008,0.028651036361633908,-0.04974963259700471,0.08138159260482469,0.02339094954942489,-0.011064820558768895,0.001
2011-05-31,-0.01350095289522324,0.0022951764112608686,-0.025432452895328583,-0.012917722098931606,0.03422823021922272,0.025640746652335844,0.0
2011-06-30,-0.018257461652479323,-0.0560879335484995,-0.020688843863300166,-0.021876408003024594,-0.023230353311072593,0.008727329418010354,-0.002
2011-07-31,-0.02147442530666621,-0.06525216912571019,-0.03823075160303291,0.08387139446496517,0.04414534279728155,0.019917014497222718,-0.008
2011-08-31,-0.05679110795232889,-0.044062709990230764,0.0222777432940775,0.12295028260667151,0.09667564109244808,0.01997038747433022,-0.003
2011-09-30,-0.07176198808089651,0.0005824732174928293,0.09587346089255755,-0.11380911981730246,0.13206103960432114,0.011695462776506904,0.003
2011-10-31,0.10772303843744147,0.03606998461647648,-0.03935919975202751,0.06405821105522791,-0.03829247717977624,-0.005052536052117418,-0.001
2011-11-30,-0.005058715107011391,-0.013777044297061058,0.06829415069185418,0.012353583941147939,0.019890790600903818,0.013081805233403188,-0.002
2011-12-31,0.008532763666636134,0.05023077625462702,0.020625488029637484,-0.1029504160251361,0.03444922267937822,0.019964358995534948,-0.002
2012-01-31,0.043583062704985354,0.005771382513644507,-0.02881333829431154,0.10984799759632669,-0.003299596423863682,-0.011410691150248842,-0.004
2012-02-29,0.04058946376811723,0.02335485629026346,-0.020808228796191153,-0.01605479550589073,-0.025970143802346857,0.006319131126095945,0.003
2012-03-31,0.03133231453144192,0.020553359241571423,0.01263837113793942,-0.02374406398400397,-0.04235988846396299,-0.015907748583421588,0.006
2012-04-30,-0.007497452372495994,-0.022318932550184356,0.0018776714372548131,-0.0035344301452602256,0.04834260999743889,0.011485429286048898,0.001
2012-05-31,-0.06265072571454366,-0.04042424597751082,0.07008043374254913,-0.060598802061237245,0.09025354250973949,0.01253250568518749,0.0
2012-06-30,0.03955498222833631,0.037087807408563656,-0.005666147174663516,0.02617434087615811,-0.016782040328181647,-0.009802037350985171,-0.003
2012-07-31,0.012597574204787909,0.05479113804191549,0.014950719656421807,0.004365450576863106,0.03817243513209578,0.009060213345337464,-0.005
2012-08-31,0.019763369506085704,-0.001759615373610246,-0.02021233880628026,0.04601054056872855,-0.013188363911275758,-0.0050716275861579785,0.0
2012-09-30,0.024236153617775313,0.016886341935162363,-0.023525763141898803,0.05134750163457258,-0.025327566649829936,-0.0037599385005593344,0.003
2012-10-31,-0.01978940971629395,0.015278915526533376,-0.005292247961738772,-0.030263664572749427,-0.004840456846918806,0.004864440490611077,0.001
2012-11-30,0.0028467166850427716,0.03418738051411929,-0.0047840487210091265,-0.003842780544941804,0.011592280006920808,0.007596250341349364,-0.003
2012-12-31,0.007068230956284616,0.00026974807548563184,-0.01638286148678436,-0.02109999127406681,-0.024877160899395623,0.0014083997925313785,-0.002
2013-01-31,0.050428096466868855,0.0833162221663819,-0.0017531969245152546,-0.008478667798059503,-0.03185333332136453,-0.024742279637799736,-0.003
2013-02-28,0.011060648765041536,0.02744065810276508,0.019220632968604434,-0.04992173047865511,0.012387020373489932,0.006767299194226473,0.003
2013-03-31,0.03598772398287298,0.028971498927843564,0.022326112144239962,0.010838624697648402,-0.004194493956225065,-0.0012764609150746065,0.002
2013-04-30,0.018085767779890016,0.0118433514581191,-0.012789215857105574,-0.07687490212101367,0.04684918356312351,0.012608856144157077,0.0
2013-05-31,0.020762811683057825,0.005160475738575254,0.01771423850088616,-0.05406872587013445,-0.06760945288317999,-0.015143934758345634,0.001
2013-06-30,-0.014999301595580827,-0.03321623281555641,-0.009237688659761711,-0.12121207074327989,-0.032713388044254166,-0.028788558741961512,0.001
2013-07-31,0.04946207991308538,0.01788226223216638,-0.01616060533574748,0.07239742772585944,-0.02257948784538477,0.006191836632240433,-0.004
2013-08-31,-0.031298019479343964,-0.009521210376392308,0.0018071436320450385,0.06377624932553916,-0.013403867590801033,-0.0067131001726236095,-0.001
2013-09-30,0.029749523259195332,0.03571274806639324,-0.0280253197821565,-0.04985314576538591,0.006517464388252847,0.003290447620438952,0.003
2013-10-31,0.04459575276194472,0.02638669992638598,-0.005468390311124227,-0.0021862227018940583,0.014304810325172168,0.01161154092007366,-0.001
2013-11-30,0.028049471367328715,0.003632390419588072,0.006264893298584262,-0.05515261510010527,-0.027033025335397087,0.0034170597341112163,0.0
2013-12-31,0.023562791975445974,-0.007407822307744172,-0.020631633302435115,-0.0389412698885252,-0.018696778123600044,-0.02025878159711625,-0.002
2014-01-31,-0.035582905955811595,-0.0014202631189216275,0.01721144586545198,0.031782968962412506,0.06302809658014819,0.029351375755999776,-0.003
2014-02-28,0.0431170301781616,0.03467080404419587,-0.015701343127181078,0.06555926975944937,0.005240515841068882,-0.004376477646710786,0.001
2014-03-31,0.006932165418227054,-0.002537926597161899,-0.001688630516356815,-0.028757378006595724,0.007322137690636055,0.003956040078601841,0.004
2014-04-30,0.006200789153414155,0.002701718620187421,-0.004059541464985106,0.009505961461583112,0.020951620099060042,0.010507870652164408,0.001
2014-05-31,0.02103028007328045,0.023341666570661612,0.016644016856398824,-0.038592158800703436,0.029495245158756456,0.01247834121542879,0.003
2014-06-30,0.019058331749470137,-0.013833619207115677,-0.0076846114333380955,0.06117539718667908,-0.002513273506224434,0.007103786443709348,-0.001
2014-07-31,-0.015079830845342368,-0.016862431545459522,0.019865338988215298,-0.030640035182254888,0.006641904652409547,0.007831085577466368,-0.004
2014-08-31,0.037655295579825276,0.029571013674223545,0.0069770297457814046,0.0035120579321883394,0.04723745674539259,0.010823682198733309,0.0
2014-09-30,-0.015513837249453988,0.020345367571222184,0.039189545164144635,-0.05856279823348376,-0.02112291429840718,-0.0026981595005429737,0.001
2014-10-31,0.023201460667203078,0.0002988775622201345,0.005468470622821187,-0.032548553832352334,0.0281854618392412,0.0012680991719213885,0.0
2014-11-30,0.02453358864631494,0.03537988927375557,0.008932156061058683,0.0035009612086160935,0.029673643152750007,0.015788717617970516,0.0
2014-12-31,-0.004188587515997044,-0.01826026718474172,0.024776053149863086,0.00740305786561013,0.03251420016125017,0.004238709093346671,-0.005
2015-01-31,-0.031040805838410623,-0.0665941875455418,-0.06680557172650936,0.07990537514580853,0.09815773871282096,0.04378349728694486,-0.004
2015-02-28,0.0548925108906233,0.07506149569789256,0.03262871275549717,-0.05154479813379942,-0.06138382763409056,-0.012490899167991176,-0.003
2015-03-31,-0.017396107114219572,0.012696190687799147,0.015494454502997801,-0.02432789097306831,0.010921620148128586,0.011108142798121445,0.003
2015-04-30,0.008520819822535275,-0.005680848123186033,-0.027973072424177015,-0.0005916247031687583,-0.03425152509385254,-0.008660520758287271,-0.002
2015-05-31,0.010491382304589791,0.01770053935617444,0.0028714568103076488,0.005920162259357875,-0.02372439550593286,0.008574614664778268,0.002
2015-06-30,-0.021011671979729973,-0.04945770372357006,-0.018133654090171092,-0.015049625060232108,-0.040720041994715905,-0.023901135943335206,0.001
2015-07-31,0.019742029435184882,0.07371214989192199,0.04579328575776631,-0.06538623609555061,0.04546035646563884,0.014441003382098083,-0.006
2015-08-31,-0.0625808182558657,-0.06402200602706776,-0.007435714946122052,0.033518997491588376,-0.006895120338241911,0.008511338014191905,-0.002
2015-09-30,-0.026442831280001355,-0.035259483669787484,0.010300732136808266,-0.01422762100856445,0.019668208592632075,0.0031647568808959026,0.001
2015-10-31,0.08298311781266654,0.049949459331853685,0.018228585589168622,0.023307933662034985,-0.004088118770196214,0.009626077849833603,0.001
2015-11-30,0.0005048691103348713,0.006091436220294177,0.04197434317482185,-0.06631620777212,-0.008676623600062383,0.008493193826133894,-0.001
2015-12-31,-0.017530185032692547,-0.01946045003688812,-0.040962947688621965,-0.005160442623405204,-0.00297148907677125,-0.02256318524104961,-0.004
2016-01-31,-0.0507353220469523,-0.056506599758752274,0.026113410870451714,0.052909528437672826,0.05573042328526956,0.01985116550009902,-0.004
2016-02-29,-0.0041283603090035426,-0.05723444550932366,-0.01686726743224176,0.10524901238843065,0.030859648975418708,0.0189151027322787,0.002
2016-03-31,0.06599111444005845,-0.00455653143094692,-0.03185508589928232,0.0002430721710657835,-0.0009333242849470791,-0.009321420775833755,0.003
2016-04-30,0.0026993982833325436,0.019590434580804894,0.0012953717530388431,0.044563281620435546,-0.007365238158659193,-0.01291761659849855,0.003
2016-05-31,0.015324602525288444,0.03210333332290638,0.025978051030508986,-0.057710134317117356,0.008054806909816747,0.008159019220505437,0.001
2016-06-30,0.0009109212401243738,-0.02388753513056341,-0.012135585206022426,0.08528150429848669,0.06934159698892817,0.029407214110848345,0.001
2016-07-31,0.035609800753315435,0.013347667346899073,0.00026549926522090317,0.023209932508562403,0.021024591530486303,-0.004828802129264065,-0.004
2016-08-31,-0.0012192428990193127,0.009219618773906646,0.0036344029306454306,-0.03120828434835987,-0.010134148778674246,-0.011049027728415761,-0.001
2016-09-30,-0.0012344511393173052,-0.007695576403851878,-0.017282249087868795,0.00489710329367532,-0.015084424317998946,0.007980209552507,0.001
2016-10-31,-0.01942567890903446,-0.03824415257057967,0.02203706112138426,-0.03182825498668318,-0.04380612517757654,-0.016625473906985988,0.001
2016-11-30,0.034174521829295035,0.0060617375654441474,0.02457995171334937,-0.079197759474538,-0.08213744121841282,-0.025762905441265138,-0.002
