date,sp500_usd,smi_chf,usdchf,gold_usd,us_gov_bonds_usd,ch_gov_bonds_chf,ch_inflation
2016-12-31,0.01820076244186586,0.04376785554961504,0.005377297538572856,-0.017765671302238273,-0.004625796304957408,0.007189577932123381,-0.001
2017-01-31,0.01788435819838252,0.008737402352602341,-0.022357631861874228,0.05095650050951095,0.00814230901234314,-0.011090358463787253,0.0
2017-02-28,0.03719816006681631,0.030647446715467597,0.015195659331855627,0.03640575946451463,0.01584589642238554,0.01606166336440773,0.005
2017-03-31,-0.0003891971352694146,0.013232225360816807,-0.008945272865718334,-0.004231140716199788,-0.006551014688862322,-0.010373859705307575,0.002
2017-04-30,0.009091208748854607,0.017759814442865673,-0.006067348172413944,0.015072497411890318,0.015731941509714797,-0.0004991275118221283,0.002
2017-05-31,0.011576251246328662,0.023145054605551607,-0.018634926115342787,0.0046599988372419965,0.01887869340835735,0.009239358989133528,0.002
2017-06-30,0.004813775207812565,-0.012171940354632982,-0.021048532123193353,-0.024606956625884413,0.007918866016643156,-0.014020651621763691,-0.001
2017-07-31,0.019348826001101882,0.01662873993150704,0.014519000548689709,0.020875332822895,-0.006583673425587522,-0.0057124925919971314,-0.003
2017-08-31,0.000546433019853243,-0.014306991130590863,-0.005643981964546851,0.03915993726669087,0.034087270699381556,0.01747412164195361,0.0
2017-09-30,0.019302978562167672,0.025994180746966355,0.007139135994272294,-0.02636373838259154,-0.02322933091185153,-0.01283857609036243,0.002
2017-10-31,0.02218813506615125,0.009251443841838736,0.02487172700435969,-0.011314865392118567,-0.00038477065291675494,0.006080569864527652,0.001
2017-11-30,0.028082627806563343,0.00828698925358351,-0.010324513117671907,0.004893410553965971,0.007431371933272812,-0.0008396148548052151,-0.001
2017-12-31,0.009831630594270502,0.00677134311841221,-0.005840825413393813,0.025997564346263102,0.01812573597649858,0.0019323268573236962,0.0
2018-01-31,0.05617870412552817,-0.004953141109613979,-0.04506999176180604,0.025032496325182008,-0.03255554173977793,-0.016530593853637976,-0.001
2018-02-28,-0.0389473718793677,-0.045956305017548105,0.0051038857721434905,-0.0175504107542942,-0.030414567320718122,0.004643782351381187,0.004
2018-03-31,-0.02688449860055664,-0.018572097577962965,0.01771413248581233,0.005549257946123154,0.02859691388814345,0.002739298630444864,0.004
2018-04-30,0.0027187749953683227,0.01662173003768519,0.03358790419712743,-0.004989490030709476,-0.02088101242667606,-0.003414749729733657,0.002
2018-05-31,0.0216083418545836,-0.048311616094457666,0.0004756379565724611,-0.01223216546361583,0.020043877357867945,0.011307183986008829,0.004
2018-06-30,0.00484243626760783,0.01801472231200374,0.009114100045702234,-0.037535518555654956,0.0064577261393650165,-0.0003388062543280279,0.0
2018-07-31,0.03602155617289915,0.06563022385744532,-0.009532955048768832,-0.022057137840039376,-0.014368432406067111,-0.007679297259783335,-0.002
2018-08-31,0.030263211276748248,-0.021883942053841254,-0.019715052549183154,-0.019122254864308075,0.013119978899011953,0.010334022294139933,0.0
2018-09-30,0.0042942874264617625,0.012751981325345385,0.008651658102678095,-0.007331540839906392,-0.02864285342361983,-0.0150016941105372,0.001
2018-10-31,-0.0694033560936963,-0.007243634337986027,0.02868024435842975,0.01745702797156956,-0.029305665005159853,0.004326767794314401,0.002
2018-11-30,0.01785935665477978,0.0017290326379535426,-0.0090547462437508,0.006516457993535951,0.017872385255804035,0.00964999661867516,-0.003
2018-12-31,-0.09177689467997252,-0.06732420165136155,-0.012350592626033219,0.04761522699656795,0.058535004155796155,0.014166492070231795,-0.003
2019-01-31,0.07868440166582613,0.06405866905602586,0.010065040325244023,0.03238668603799488,0.0037857282104023504,0.006975733172226439,-0.003
2019-02-28,0.029728889343927145,0.04678986365336857,0.007045767008292181,-0.005228387208488505,-0.013764244375648604,-0.0032034748552528525,0.004
2019-03-31,0.01792425624958849,0.009468524667746614,-0.005667118085235456,-0.015082303543330622,0.055716895587177406,0.012347822708142608,0.005
2019-04-30,0.03931349831373798,0.030798198264289978,0.024597138560082277,-0.007888593327049498,-0.019910780309959297,-0.009690961539614684,0.002
2019-05-31,-0.0657777313668354,-0.02515519959888901,-0.01216524211193093,0.01792952847250917,0.06839217699882316,0.021258700116455698,0.003
2019-06-30,0.0689301639982407,0.03929657004789311,-0.030042660329043125,0.07956800310812806,0.009500923114278415,0.0056170784683922115,0.0
2019-07-31,0.013128152166957952,0.0021245490488266405,0.013362022982803978,0.011633698646601465,0.0025653369059395192,0.019900670601327164,-0.005
2019-08-31,-0.018091627240523933,-0.0023811370938746634,-0.003940579403870492,0.06521281929185174,0.11049134717641884,0.026486823114098668,0.0
2019-09-30,0.017181177931020697,0.018459617575824927,0.005173414563655054,-0.03515240950054355,-0.026799595926599973,-0.028336383924281172,-0.001
2019-10-31,0.020431770513684056,0.014040037983759968,-0.0018064255961802722,0.031179692136612758,-0.011131421021598253,-0.01564026407183927,-0.002
2019-11-30,0.034047037714499906,0.026753887398643927,0.00935182667619272,-0.03030306212009004,-0.004071230194513831,0.002979180919580049,-0.001
2019-12-31,0.02858981890573009,0.011788560306402518,-0.029778800230523483,0.03677676399558738,-0.03197507824118151,-0.014191348607829557,0.0
2020-01-31,-0.0016280928190489652,0.001030377178571129,0.0008052469660939643,0.04172426746565483,0.0769112576036104,0.029422907938631226,-0.002
2020-02-29,-0.08411048363840312,-0.07497728786563274,-0.0006808287825365023,-0.011876965404106432,0.0662651667910259,0.00524753239271325,0.001
2020-03-31,-0.12511928240892822,-0.05280325023157406,-0.00903228021437108,0.012339395901399985,0.06376662491122453,-0.03344208773926571,0.001
2020-04-30,0.1268440381652789,0.03409398613965675,0.01447921030301047,0.06366043021573997,0.01218937822462074,0.011139278872072778,-0.004
2020-05-31,0.04528181966555822,0.020986752606813486,-0.010165348875054825,0.03129086496263023,-0.017618783105220803,-0.007177446110632202,0.0
2020-06-30,0.01838839651392421,0.021747422335317124,-0.013433613409215006,0.03229890885911102,0.003366346396592945,-0.005043547428237871,0.0
2020-07-31,0.055101321480443666,-0.003922174034478809,-0.04473999106666726,0.09470164463364483,0.044351202851284244,0.015566530450489502,-0.002
2020-08-31,0.07006466690171775,0.012958272082039146,-0.0053935477792728115,0.002445448664359917,-0.05046547565560533,-0.010503155268564601,0.0
2020-09-30,-0.039227970178423055,0.005075243190141299,0.017529874223378483,-0.040709481896636035,0.007734641516011775,0.011128032965555423,0.0
2020-10-31,-0.027665786221379718,-0.058883833255619855,-0.004491806273488996,-0.005350980442880848,-0.033852324528625743,-0.0008464294224471702,0.0
2020-11-30,0.10754563544385909,0.09275741598302245,-0.012105217162875936,-0.05417069986132983,0.016638981796601504,-0.0022029772049260155,-0.002
2020-12-31,0.03712145909357001,0.021675330708890383,-0.025048940500295935,0.06611478720635433,-0.012276194199891899,0.0022078410283836725,-0.001
2021-01-31,-0.011136660755445171,-0.010505917944190646,0.007973181087428172,-0.02419308401482423,-0.0363282034851834,0.000567480233616191,0.001
2021-02-28,0.026091451377448394,-0.006499807058300666,0.019087111045227312,-0.06452664434118571,-0.05732916387556242,-0.01702780983475083,0.002
2021-03-31,0.042438632533165155,0.049908707884069425,0.03988654469380948,-0.008274941820402448,-0.05245276141182409,0.005074332011966609,0.003
2021-04-30,0.05242532134755851,-0.0022657223549121808,-0.03471423425512743,0.031217177311076982,0.024950610239463655,-0.007137671979705051,0.002
2021-05-31,0.00548648867060697,0.03663564656863416,-0.009779948695415652,0.07650084730180629,2.1542739705449065e-05,-0.008767415560674285,0.003
2021-06-30,0.022214009565834747,0.04520939408966096,0.02309715561665393,-0.06922467867115634,0.04419128566224373,0.013090285728944773,0.001
2021-07-31,0.02274805482838871,0.014577967994197527,-0.016483865710455126,0.023605108202631175,0.03716673318392538,0.02426064107923498,-0.001
2021-08-31,0.028990416255438634,0.024287728254821284,0.012652923965447371,0.001324078366097714,-0.003401528882388982,-0.005879346086531512,0.002
2021-09-30,-0.047569168801901096,-0.0619332303457627,0.018611390753163315,-0.032892535080922825,-0.029070250258429797,-0.019655454287994534,0.0
2021-10-31,0.0691438364006065,0.040001865479313725,-0.024308295830947624,0.01578074995803025,0.024650077555927075,-0.010291120799934328,0.003
2021-11-30,-0.008333706184746159,0.004255020217334593,0.012429524603345676,-0.005272027153147785,0.027714665327273513,0.02079603225451665,0.0
2021-12-31,0.04361291346206486,0.05888058834248633,-0.009936389719198191,0.03039018107578384,-0.020138105603482614,-0.008429881648895465,-0.001
2022-01-31,-0.052585165027393854,-0.05040207283061038,0.01907629172863401,-0.017783857729138153,-0.03913858575068474,-0.014017787780115643,0.002
2022-02-28,-0.031360491945908286,-0.0196226224608812,-0.004868270680484343,0.0581615734897285,-0.01633029707061362,-0.0159805240101778,0.007
2022-03-31,0.03577328837154625,0.014578560381826922,-0.003914325475349423,0.02621876704101611,-0.05444384158513482,-0.03884649629267034,0.006
2022-04-30,-0.08795671180434306,-0.002694603974639276,0.05279696622515373,-0.020469886796252945,-0.09423858614985858,-0.01732832126157524,0.004
2022-05-31,5.317770464463578e-05,-0.0426572784695467,-0.013862296894430526,-0.03488194414341905,-0.02253320408608428,-0.0020515652134900364,0.007
2022-06-30,-0.08391999993382682,-0.07494112936250164,-0.004226559724197609,-0.020947509962970345,-0.01274560774968203,-0.013656463328794666,0.005
2022-07-31,0.09111639173021002,0.037677337728642346,0.0002514916465543582,-0.022836844814264734,0.02431006415570125,0.0671043393819657,0.0
2022-08-31,-0.04244012827299837,-0.026097454468479664,0.020431275296627582,-0.028419067951734434,-0.045530681713091936,-0.026340569864445218,0.003
2022-09-30,-0.09339567201327437,-0.05412057395985137,0.0010370469016931505,-0.02942551551685535,-0.08235085411990672,-0.04320764701502244,-0.002
2022-10-31,0.0798634138370089,0.05457776134250314,0.022032375777598423,-0.015940808235575088,-0.05964429652678238,0.014258566502102887,0.001
2022-11-30,0.053752893352493114,0.02769133642381716,-0.04225169537140239,0.06730238641898212,0.07151037993825526,0.001393921447752522,0.0
2022-12-31,-0.05897147407473047,-0.03579954990137635,-0.03296621345834183,0.042210739502792194,-0.026200478100495195,-0.0456949577441893,-0.002
2023-01-31,0.0617528578346791,0.05185563615452793,0.0026331062735591715,0.060339644872449805,0.07643647060527736,0.029672930912092443,0.006
2023-02-28,-0.02611249393181858,-0.01660768325462103,0.011153389331433061,-0.05213784689605472,-0.04850549151795114,-0.01055624842190983,0.007
2023-03-31,0.03505161257710898,0.0007109728272873816,-0.023749418908853848,0.0766034084508378,0.04839371891712152,0.026744723662808,0.002
2023-04-30,0.014642341662481018,0.029794008330409794,-0.021349292291934163,0.010716087143695985,0.003383340944391744,0.010401207939291002,0.0
2023-05-31,0.002482347368192972,-0.01917000288004289,0.013335095484922288,-0.013165143205511987,-0.030153163077442646,0.026608846974016886,0.003
2023-06-30,0.06472746490423464,0.005562578397594775,-0.007352599579832697,-0.02179339492645238,0.0021713503548144164,-0.009336693937683993,0.001
2023-07-31,0.031138932355010862,0.0025673064112017308,-0.032608939198542464,0.025714447473768498,-0.02544281451522601,-0.002437225868888948,-0.001
2023-08-31,-0.017716390070854016,-0.01620795408073039,0.009530699249607144,-0.0163918035159224,-0.031420739173148804,0.012881018238785957,0.002
2023-09-30,-0.048719367465624885,-0.014601017662378424,0.04173737043807524,-0.046486419283759406,-0.07951142253247279,-0.01950303732723091,-0.001
2023-10-31,-0.02197968873798295,-0.052204117640352043,-0.013883446320829052,0.07418428515614828,-0.0546317029276836,-0.002243555029700861,0.001
2023-11-30,0.08917926878197013,0.044572516377915816,-0.03186039696565135,0.026647202153533778,0.09923886103008961,0.031118132060443893,-0.002
2023-12-31,0.04422923115636013,0.026115843129859817,-0.034305841203427945,0.011922833545408684,0.08685771146565169,0.012266561089327777,0.0
2024-01-31,0.015895707598991615,0.017560920349910303,0.021936030030744513,-0.006788208234537851,-0.022451525601431266,-0.0036598292728702297,0.002
2024-02-29,0.05172064062372317,0.009307061956862928,0.019550733418762123,-0.0013180781588525425,-0.022522234104825123,0.006121268332630159,0.006
2024-03-31,0.031018779915342964,0.02548936930571699,0.02544642436221145,0.08393212849886278,0.007828872576493673,0.015574719049074703,0.0
2024-04-30,-0.04161507173789869,-0.04002577431160281,0.01070948095333013,0.033372419617130555,-0.06455459608758596,-0.010974921144744298,0.003
2024-05-31,0.0480211901511991,0.06570962604668451,-0.008136408456225652,0.013747054788550983,0.02886978745123092,-0.015796803329549247,0.003
2024-06-30,0.03466980128308328,-0.0005858141192839339,-0.0053027289228849694,0.0020664036462707536,0.01817132563276247,0.03234699969490662,0.0
2024-07-31,0.011321316887868749,0.026981402058773307,-0.01835238251413096,0.04244535416963191,0.03629942027297539,0.016372859891145675,-0.002
2024-08-31,0.022834706936630367,0.009673228358005881,-0.03978326001715904,0.027735441511693715,0.021112296404180775,0.0024739857349564964,0.0
2024-09-30,0.020196884090601275,-0.021526779440832144,-0.0076038255240671315,0.05706153101368083,0.0199943790463617,0.005125449157834749,-0.003
2024-10-31,-0.009896743303151712,-0.030894420902849662,0.030696002127470923,0.038769374221692354,-0.054548707539275876,-9.447132562945271e-05,-0.001
2024-11-30,0.057301295482098835,-0.0024353363503492043,0.01851555741111488,-0.02968997092298853,0.01987218291685444,0.015252402036849633,-0.001
2024-12-31,-0.02499013704848363,-0.013881080054432227,0.02368702623870278,-0.010462946491578862,-0.06381032960074795,-0.008651099327600886,-0.001
2025-01-31,0.0270163042404441,0.08587173577751317,0.006785535005519705,0.06971704405609214,0.004923900820811289,-0.0005001427880179099,-0.001
2025-02-28,-0.014242092699825126,0.032340058700313756,-0.010390727209327322,0.008640017361111196,0.05697105110249012,-0.0025638453882969037,0.006
2025-03-31,-0.05754469768137538,-0.031247719010305097,-0.021190739105024226,0.10081782116372495,-0.012046914479432846,-0.01313782272954822,0.0
2025-04-30,-0.007624943346289825,-0.038191384425767305,-0.06519841948392802,0.058345058384461135,-0.013604777280837643,0.025274889468445805,0.0
2025-05-31,0.06152382614078289,0.009086389935095696,-0.0017609509294269632,-0.004871436507186133,-0.032105940709361014,0.005833675023472873,0.001
2025-06-30,0.049606839467715824,-0.024995347641034393,-0.028857460511568678,0.0016722916973181956,0.026640261787562736,-0.01908328137793247,0.002
2025-07-31,0.0216665625306407,-0.007168581802692198,0.018740984167677555,-0.0003642396817160609,-0.011396430464589602,0.016216041886766064,0.0
2025-08-31,0.019066444295036122,0.029704298591162637,-0.01428903352536759,0.054809912145106665,0.00012707167892656024,0.0023268222692678364,-0.001
2025-09-30,0.035323687218701494,-0.006413098888292557,-0.005476616671558188,0.10567985226599852,0.0359096983301439,0.011843850569988934,-0.002
2025-10-31,0.0226868719049238,0.010329155230553111,0.0055067751682511545,0.03681522092952827,0.013810815944686361,0.007210381463293558,-0.003
